
> ma-saas-frontend@1.1.0 build
> npx vite build && npm run verify:lucide

[dotenv@17.2.3] injecting env (0) from .env -- tip: ΓÜÖ∩╕Å  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.2.3] injecting env (1) from .env.local -- tip: ≡ƒöä add secrets lifecycle management: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (3) from .env.production -- tip: ΓÜÖ∩╕Å  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env.production.local -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops
[36mvite v7.2.4 [32mbuilding client environment for production...[36m[39m
transforming...

/grid-pattern.svg referenced in /grid-pattern.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
[32mΓ£ô[39m 3616 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                                          [39m[1m[2m  4.75 kB[22m[1m[22m[2m Γöé gzip:   1.72 kB[22m
[2mdist/[22m[35massets/css/Navigation-i8sBEAZ7.css                  [39m[1m[2m  4.81 kB[22m[1m[22m[2m Γöé gzip:   1.19 kB[22m
[2mdist/[22m[35massets/css/index-CM6xyaa3.css                       [39m[1m[2m182.39 kB[22m[1m[22m[2m Γöé gzip:  24.96 kB[22m
[2mdist/[22m[36massets/js/tiny-invariant-BM5KeS_Z.js                [39m[1m[2m  0.07 kB[22m[1m[22m[2m Γöé gzip:   0.09 kB[22m
[2mdist/[22m[36massets/js/utils-CZLsE1o_.js                         [39m[1m[2m  0.13 kB[22m[1m[22m[2m Γöé gzip:   0.13 kB[22m
[2mdist/[22m[36massets/js/Input-DMdLpSvI.js                         [39m[1m[2m  0.31 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/js/DocumentRoomPage-CnP5dHca.js              [39m[1m[2m  0.32 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/js/clsx-BeLtu-UY.js                          [39m[1m[2m  0.37 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/js/usePMIProject-HCBitHuP.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/js/textarea-K0YTBu2Z.js                      [39m[1m[2m  0.52 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/js/billingService-CQwo6izw.js                [39m[1m[2m  0.70 kB[22m[1m[22m[2m Γöé gzip:   0.38 kB[22m
[2mdist/[22m[36massets/js/SignUpPage-DI0MSkdk.js                    [39m[1m[2m  0.77 kB[22m[1m[22m[2m Γöé gzip:   0.46 kB[22m
[2mdist/[22m[36massets/js/badge-nL__7y2A.js                         [39m[1m[2m  0.78 kB[22m[1m[22m[2m Γöé gzip:   0.41 kB[22m
[2mdist/[22m[36massets/js/card-lk7rUYqP.js                          [39m[1m[2m  1.02 kB[22m[1m[22m[2m Γöé gzip:   0.40 kB[22m
[2mdist/[22m[36massets/js/admin-DUxAVK1Q.js                         [39m[1m[2m  1.11 kB[22m[1m[22m[2m Γöé gzip:   0.39 kB[22m
[2mdist/[22m[36massets/js/fpaApi-BDRQjzbL.js                        [39m[1m[2m  1.18 kB[22m[1m[22m[2m Γöé gzip:   0.51 kB[22m
[2mdist/[22m[36massets/js/logger-DU1519eE.js                        [39m[1m[2m  1.20 kB[22m[1m[22m[2m Γöé gzip:   0.53 kB[22m
[2mdist/[22m[36massets/js/blogService-By-LfOld.js                   [39m[1m[2m  1.25 kB[22m[1m[22m[2m Γöé gzip:   0.67 kB[22m
[2mdist/[22m[36massets/js/organizationSchema-B8tda4O_.js            [39m[1m[2m  1.29 kB[22m[1m[22m[2m Γöé gzip:   0.70 kB[22m
[2mdist/[22m[36massets/js/CustomerInvoices-dwuDEhNf.js              [39m[1m[2m  1.51 kB[22m[1m[22m[2m Γöé gzip:   0.50 kB[22m
[2mdist/[22m[36massets/js/FeatureNotAvailable-Cla6ldjv.js           [39m[1m[2m  1.54 kB[22m[1m[22m[2m Γöé gzip:   0.71 kB[22m
[2mdist/[22m[36massets/js/CheckoutSuccess-C2ZsjgSa.js               [39m[1m[2m  1.56 kB[22m[1m[22m[2m Γöé gzip:   0.70 kB[22m
[2mdist/[22m[36massets/js/CustomerAccount-CaWgn1m7.js               [39m[1m[2m  1.61 kB[22m[1m[22m[2m Γöé gzip:   0.58 kB[22m
[2mdist/[22m[36massets/js/CheckoutCancel-ZqYCUMfn.js                [39m[1m[2m  1.67 kB[22m[1m[22m[2m Γöé gzip:   0.78 kB[22m
[2mdist/[22m[36massets/js/enhanced-button-sset8lpr.js               [39m[1m[2m  1.90 kB[22m[1m[22m[2m Γöé gzip:   0.81 kB[22m
[2mdist/[22m[36massets/js/DataRoom-C2t_Xy8L.js                      [39m[1m[2m  2.09 kB[22m[1m[22m[2m Γöé gzip:   0.97 kB[22m
[2mdist/[22m[36massets/js/DataImport-BtbkCUME.js                    [39m[1m[2m  2.10 kB[22m[1m[22m[2m Γöé gzip:   1.01 kB[22m
[2mdist/[22m[36massets/js/CustomerPortalDashboard-DD2CzVPP.js       [39m[1m[2m  2.11 kB[22m[1m[22m[2m Γöé gzip:   0.68 kB[22m
[2mdist/[22m[36massets/js/ghl-COGsex88.js                           [39m[1m[2m  2.21 kB[22m[1m[22m[2m Γöé gzip:   1.16 kB[22m
[2mdist/[22m[36massets/js/FinancialReports-CWyL3iO7.js              [39m[1m[2m  2.21 kB[22m[1m[22m[2m Γöé gzip:   0.98 kB[22m
[2mdist/[22m[36massets/js/useScores-BoI2nrDR.js                     [39m[1m[2m  2.53 kB[22m[1m[22m[2m Γöé gzip:   1.08 kB[22m
[2mdist/[22m[36massets/js/SignInPage-B45jFzJA.js                    [39m[1m[2m  2.59 kB[22m[1m[22m[2m Γöé gzip:   1.00 kB[22m
[2mdist/[22m[36massets/js/AdminPanel-B7qijr0D.js                    [39m[1m[2m  2.81 kB[22m[1m[22m[2m Γöé gzip:   1.02 kB[22m
[2mdist/[22m[36massets/js/CustomerSettings-B_a_fmbt.js              [39m[1m[2m  2.90 kB[22m[1m[22m[2m Γöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/js/WorkingCapital-CfLFbmEU.js                [39m[1m[2m  3.16 kB[22m[1m[22m[2m Γöé gzip:   0.96 kB[22m
[2mdist/[22m[36massets/js/PMIProjectList-wMymZFb7.js                [39m[1m[2m  3.26 kB[22m[1m[22m[2m Γöé gzip:   1.18 kB[22m
[2mdist/[22m[36massets/js/tabs-BzUEtxvg.js                          [39m[1m[2m  3.30 kB[22m[1m[22m[2m Γöé gzip:   1.41 kB[22m
[2mdist/[22m[36massets/js/progress-CWJXAiWx.js                      [39m[1m[2m  3.39 kB[22m[1m[22m[2m Γöé gzip:   1.58 kB[22m
[2mdist/[22m[36massets/js/QualityControl-CnifRcG2.js                [39m[1m[2m  3.58 kB[22m[1m[22m[2m Γöé gzip:   1.25 kB[22m
[2mdist/[22m[36massets/js/SolutionDealTeam-CuKEhgDN.js              [39m[1m[2m  3.87 kB[22m[1m[22m[2m Γöé gzip:   1.49 kB[22m
[2mdist/[22m[36massets/js/pmiApi-CcleI5k-.js                        [39m[1m[2m  3.95 kB[22m[1m[22m[2m Γöé gzip:   1.00 kB[22m
[2mdist/[22m[36massets/js/SolutionCFO-DK80mURz.js                   [39m[1m[2m  4.60 kB[22m[1m[22m[2m Γöé gzip:   1.71 kB[22m
[2mdist/[22m[36massets/js/MidaxoAlternative-D-KztPe-.js             [39m[1m[2m  4.73 kB[22m[1m[22m[2m Γöé gzip:   1.76 kB[22m
[2mdist/[22m[36massets/js/DealRoomAlternative-BjYgMMy1.js           [39m[1m[2m  4.73 kB[22m[1m[22m[2m Γöé gzip:   1.72 kB[22m
[2mdist/[22m[36massets/js/ProductionTracking-BFQk6Gmm.js            [39m[1m[2m  4.80 kB[22m[1m[22m[2m Γöé gzip:   1.44 kB[22m
[2mdist/[22m[36massets/js/AboutPage-DgnWsh7Z.js                     [39m[1m[2m  4.87 kB[22m[1m[22m[2m Γöé gzip:   1.86 kB[22m
[2mdist/[22m[36massets/js/PodcastPage-DE56_rpM.js                   [39m[1m[2m  4.90 kB[22m[1m[22m[2m Γöé gzip:   1.67 kB[22m
[2mdist/[22m[36massets/js/DemoVideoGrid-C2ksD6_C.js                 [39m[1m[2m  5.11 kB[22m[1m[22m[2m Γöé gzip:   1.60 kB[22m
[2mdist/[22m[36massets/js/HealthcareVSL-COVtTqAP.js                 [39m[1m[2m  5.14 kB[22m[1m[22m[2m Γöé gzip:   1.56 kB[22m
[2mdist/[22m[36massets/js/EcommerceVSL-CMLJnh4h.js                  [39m[1m[2m  5.17 kB[22m[1m[22m[2m Γöé gzip:   1.58 kB[22m
[2mdist/[22m[36massets/js/InventoryManagement-CpQOzRBG.js           [39m[1m[2m  5.20 kB[22m[1m[22m[2m Γöé gzip:   1.61 kB[22m
[2mdist/[22m[36massets/js/masterAdmin-3wX8Mswf.js                   [39m[1m[2m  5.50 kB[22m[1m[22m[2m Γöé gzip:   1.41 kB[22m
[2mdist/[22m[36massets/js/button-DAkwM2HV.js                        [39m[1m[2m  5.61 kB[22m[1m[22m[2m Γöé gzip:   2.03 kB[22m
[2mdist/[22m[36massets/js/TeamPage-DWoXiGA2.js                      [39m[1m[2m  5.68 kB[22m[1m[22m[2m Γöé gzip:   2.21 kB[22m
[2mdist/[22m[36massets/js/DealWorkspaceDirectory-CKBZNpPq.js        [39m[1m[2m  5.71 kB[22m[1m[22m[2m Γöé gzip:   2.13 kB[22m
[2mdist/[22m[36massets/js/PMIProjectCreate-BLW8pM02.js              [39m[1m[2m  5.71 kB[22m[1m[22m[2m Γöé gzip:   1.64 kB[22m
[2mdist/[22m[36massets/js/EnhancedVSLPlayer-BvPJh1P-.js             [39m[1m[2m  6.04 kB[22m[1m[22m[2m Γöé gzip:   2.31 kB[22m
[2mdist/[22m[36massets/js/BlogListingPage-C2OHZ3Zr.js               [39m[1m[2m  6.36 kB[22m[1m[22m[2m Γöé gzip:   2.39 kB[22m
[2mdist/[22m[36massets/js/SubscriptionBusinessIndustry-w3JBTAIv.js  [39m[1m[2m  6.42 kB[22m[1m[22m[2m Γöé gzip:   1.61 kB[22m
[2mdist/[22m[36massets/js/InsuranceIndustry-CSuOTDQv.js             [39m[1m[2m  6.47 kB[22m[1m[22m[2m Γöé gzip:   1.63 kB[22m
[2mdist/[22m[36massets/js/CapitalMarketsIndustry-BV3IEb-k.js        [39m[1m[2m  6.49 kB[22m[1m[22m[2m Γöé gzip:   1.60 kB[22m
[2mdist/[22m[36massets/js/InvestmentBankingIndustry-CXLsvJfQ.js     [39m[1m[2m  6.50 kB[22m[1m[22m[2m Γöé gzip:   1.60 kB[22m
[2mdist/[22m[36massets/js/FamilyOfficeIndustry-CYtqdmTv.js          [39m[1m[2m  6.51 kB[22m[1m[22m[2m Γöé gzip:   1.69 kB[22m
[2mdist/[22m[36massets/js/ProfessionalServicesIndustry-BCZHh7Vn.js  [39m[1m[2m  6.52 kB[22m[1m[22m[2m Γöé gzip:   1.65 kB[22m
[2mdist/[22m[36massets/js/DemandForecasting-HG3bb7ga.js             [39m[1m[2m  6.53 kB[22m[1m[22m[2m Γöé gzip:   1.88 kB[22m
[2mdist/[22m[36massets/js/BlogPostPage-DQm0_fdl.js                  [39m[1m[2m  6.55 kB[22m[1m[22m[2m Γöé gzip:   2.53 kB[22m
[2mdist/[22m[36massets/js/MasterAdminDashboard-DMvHR4u8.js          [39m[1m[2m  6.67 kB[22m[1m[22m[2m Γöé gzip:   2.12 kB[22m
[2mdist/[22m[36massets/js/AdminDashboard-CwCVsVQ7.js                [39m[1m[2m  6.73 kB[22m[1m[22m[2m Γöé gzip:   1.64 kB[22m
[2mdist/[22m[36massets/js/BlogAdminEditor--qLLxlff.js               [39m[1m[2m  6.95 kB[22m[1m[22m[2m Γöé gzip:   2.46 kB[22m
[2mdist/[22m[36massets/js/BookTrial-eElH4nZ3.js                     [39m[1m[2m  7.02 kB[22m[1m[22m[2m Γöé gzip:   2.18 kB[22m
[2mdist/[22m[36massets/js/FinancialDashboard-DgA6RXuG.js            [39m[1m[2m  7.07 kB[22m[1m[22m[2m Γöé gzip:   1.97 kB[22m
[2mdist/[22m[36massets/js/SystemHealth-BHeEG0sq.js                  [39m[1m[2m  7.24 kB[22m[1m[22m[2m Γöé gzip:   1.62 kB[22m
[2mdist/[22m[36massets/js/FinanceFloLogo-BHiWa4ys.js                [39m[1m[2m  7.31 kB[22m[1m[22m[2m Γöé gzip:   2.97 kB[22m
[2mdist/[22m[36massets/js/ManufacturingVSL-CkaNgcKM.js              [39m[1m[2m  7.35 kB[22m[1m[22m[2m Γöé gzip:   2.38 kB[22m
[2mdist/[22m[36massets/js/LeadCapture-BmmEphRe.js                   [39m[1m[2m  7.58 kB[22m[1m[22m[2m Γöé gzip:   2.24 kB[22m
[2mdist/[22m[36massets/js/OrganizationManagement-BQDHUzqB.js        [39m[1m[2m  7.60 kB[22m[1m[22m[2m Γöé gzip:   2.05 kB[22m
[2mdist/[22m[36massets/js/ConstructionVSL-DQPnoD3r.js               [39m[1m[2m  7.63 kB[22m[1m[22m[2m Γöé gzip:   2.47 kB[22m
[2mdist/[22m[36massets/js/NewDealPage-CwloWP3y.js                   [39m[1m[2m  7.64 kB[22m[1m[22m[2m Γöé gzip:   2.24 kB[22m
[2mdist/[22m[36massets/js/EcommerceIndustry-SiW-58Ju.js             [39m[1m[2m  7.65 kB[22m[1m[22m[2m Γöé gzip:   1.88 kB[22m
[2mdist/[22m[36massets/js/CaseStudiesPage-BJYExITl.js               [39m[1m[2m  7.77 kB[22m[1m[22m[2m Γöé gzip:   2.33 kB[22m
[2mdist/[22m[36massets/js/ExecutiveDashboard-BapLdhPB.js            [39m[1m[2m  7.80 kB[22m[1m[22m[2m Γöé gzip:   1.91 kB[22m
[2mdist/[22m[36massets/js/TemplateManager-CAKSlGUS.js               [39m[1m[2m  8.15 kB[22m[1m[22m[2m Γöé gzip:   2.46 kB[22m
[2mdist/[22m[36massets/js/DealPipeline-DHzEdeGe.js                  [39m[1m[2m  8.42 kB[22m[1m[22m[2m Γöé gzip:   3.02 kB[22m
[2mdist/[22m[36massets/js/loadBlogPosts-BX-hxZGm.js                 [39m[1m[2m  8.69 kB[22m[1m[22m[2m Γöé gzip:   2.71 kB[22m
[2mdist/[22m[36massets/js/BlogPage-BXjjAfjj.js                      [39m[1m[2m  8.96 kB[22m[1m[22m[2m Γöé gzip:   2.54 kB[22m
[2mdist/[22m[36massets/js/ContactPage-AbajkrjI.js                   [39m[1m[2m  9.01 kB[22m[1m[22m[2m Γöé gzip:   2.62 kB[22m
[2mdist/[22m[36massets/js/VoiceCampaign-Buk32rVA.js                 [39m[1m[2m  9.05 kB[22m[1m[22m[2m Γöé gzip:   2.23 kB[22m
[2mdist/[22m[36massets/js/SalesCollateral-kJwDqv6p.js               [39m[1m[2m  9.07 kB[22m[1m[22m[2m Γöé gzip:   2.61 kB[22m
