
> ma-saas-frontend@1.1.0 build
> npx vite build && npm run verify:lucide

[dotenv@17.2.3] injecting env (1) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (3) from .env.production -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env.production.local -- tip: ⚙️  write to custom object with { processEnv: myObject }
[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 3663 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                                          [39m[1m[2m  4.67 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2mdist/[22m[35massets/css/Navigation-ClHLZTtz.css                  [39m[1m[2m  4.82 kB[22m[1m[22m[2m │ gzip:   1.20 kB[22m
[2mdist/[22m[35massets/css/index-1UdN8nsa.css                       [39m[1m[2m182.24 kB[22m[1m[22m[2m │ gzip:  24.95 kB[22m
[2mdist/[22m[36massets/js/tiny-invariant-BM5KeS_Z.js                [39m[1m[2m  0.07 kB[22m[1m[22m[2m │ gzip:   0.09 kB[22m
[2mdist/[22m[36massets/js/utils-CZLsE1o_.js                         [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ gzip:   0.13 kB[22m
[2mdist/[22m[36massets/js/Input-BpBQWfoY.js                         [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mdist/[22m[36massets/js/DocumentRoomPage-D6gJuG6P.js              [39m[1m[2m  0.32 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/[22m[36massets/js/clsx-BeLtu-UY.js                          [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mdist/[22m[36massets/js/usePMIProject-nHoJzIS0.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[36massets/js/textarea-ehfipgfn.js                      [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/js/billingService-CGDwSTfm.js                [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/js/analytics-ONlW62oa.js                     [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/js/SignUpPage-_v7ZU_SQ.js                    [39m[1m[2m  0.77 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2mdist/[22m[36massets/js/badge-DlUlgXgq.js                         [39m[1m[2m  0.78 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/js/card-DP9R0un_.js                          [39m[1m[2m  1.02 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/js/admin-DW2JpUKt.js                         [39m[1m[2m  1.11 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/js/fpaApi-DcDN2U6d.js                        [39m[1m[2m  1.17 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[36massets/js/logger-DU1519eE.js                        [39m[1m[2m  1.20 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mdist/[22m[36massets/js/blogService-ChjL3DEw.js                   [39m[1m[2m  1.25 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[36massets/js/organizationSchema-B8tda4O_.js            [39m[1m[2m  1.29 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[36massets/js/CustomerInvoices-CcNLqepQ.js              [39m[1m[2m  1.51 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mdist/[22m[36massets/js/FeatureNotAvailable-BOEk6qAi.js           [39m[1m[2m  1.54 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2mdist/[22m[36massets/js/CheckoutSuccess-M9FA-7wc.js               [39m[1m[2m  1.56 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[36massets/js/CustomerAccount-JxV94OSN.js               [39m[1m[2m  1.61 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2mdist/[22m[36massets/js/CheckoutCancel-CFPvlXpW.js                [39m[1m[2m  1.67 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mdist/[22m[36massets/js/enhanced-button-DqO0eozv.js               [39m[1m[2m  1.90 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[36massets/js/DataRoom-CpQzJQgv.js                      [39m[1m[2m  2.09 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/js/DataImport-BURcboS8.js                    [39m[1m[2m  2.10 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2mdist/[22m[36massets/js/CustomerPortalDashboard-BZ7ELAx7.js       [39m[1m[2m  2.11 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[36massets/js/ghl-CXh_DoyK.js                           [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[36massets/js/FinancialReports-5dHKvIgW.js              [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mdist/[22m[36massets/js/useScores-IE9LJUQz.js                     [39m[1m[2m  2.53 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mdist/[22m[36massets/js/SignInPage-CTGZYk9h.js                    [39m[1m[2m  2.59 kB[22m[1m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[36massets/js/SEO-Og2lZ48s.js                           [39m[1m[2m  2.79 kB[22m[1m[22m[2m │ gzip:   1.20 kB[22m
[2mdist/[22m[36massets/js/AdminPanel-C_DlsD4R.js                    [39m[1m[2m  2.81 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2mdist/[22m[36massets/js/CustomerSettings-DXecXKZC.js              [39m[1m[2m  2.90 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mdist/[22m[36massets/js/CTASection-DOv-03HS.js                    [39m[1m[2m  2.91 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2mdist/[22m[36massets/js/WorkingCapital-DWhw3Bg_.js                [39m[1m[2m  3.16 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[36massets/js/PMIProjectList-rX9MzoCv.js                [39m[1m[2m  3.26 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m
[2mdist/[22m[36massets/js/tabs-Do0eMTqF.js                          [39m[1m[2m  3.30 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[2mdist/[22m[36massets/js/progress-CDrlkpRn.js                      [39m[1m[2m  3.39 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2mdist/[22m[36massets/js/QualityControl-DN2bOnkN.js                [39m[1m[2m  3.58 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[36massets/js/pmiApi-DrN0r-_I.js                        [39m[1m[2m  3.95 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2mdist/[22m[36massets/js/SolutionDealTeam-CgivktUy.js              [39m[1m[2m  3.98 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2mdist/[22m[36massets/js/SolutionCFO-K-iCulEL.js                   [39m[1m[2m  4.71 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mdist/[22m[36massets/js/ProductionTracking-BvsAZN7C.js            [39m[1m[2m  4.79 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m
[2mdist/[22m[36massets/js/MidaxoAlternative-Dz8Sn9zx.js             [39m[1m[2m  4.83 kB[22m[1m[22m[2m │ gzip:   1.82 kB[22m
[2mdist/[22m[36massets/js/DealRoomAlternative-D4-mTK77.js           [39m[1m[2m  4.84 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mdist/[22m[36massets/js/PodcastPage-BwhiwO25.js                   [39m[1m[2m  4.97 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2mdist/[22m[36massets/js/HealthcareVSL-XaE6z610.js                 [39m[1m[2m  5.03 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/js/EcommerceVSL-DCzW1aDM.js                  [39m[1m[2m  5.07 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mdist/[22m[36massets/js/DemoVideoGrid-ChdZHgqo.js                 [39m[1m[2m  5.11 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
