type,name,module,path,hash
"agent","bmad-builder","bmb",".bmad/bmb/agents/bmad-builder.md","61d15e79f5eaa2c0963a95ff60cce0940711235dbc1929c1a85e0b1ad63d1232"
"workflow","audit-workflow","bmb",".bmad/bmb/workflows/audit-workflow/workflow.yaml","297a210d9f1a8077df964365457236a76938752fa03f33d20464004fda5aa60a"
"workflow","convert-legacy","bmb",".bmad/bmb/workflows/convert-legacy/workflow.yaml","bed44909f82b10538323d1c19240cd00634cb439c6036a74754a997cfd2674de"
"workflow","create-agent","bmb",".bmad/bmb/workflows/create-agent/workflow.yaml","af791c340565b6616ef0378cc6a7d2be6fc20be57fe5b31d7f0ca1bd52a2cb45"
"workflow","create-module","bmb",".bmad/bmb/workflows/create-module/workflow.yaml","f33ccf175e3edc3849727b0611ad3f1121e514f0f1aaf647964b94e55bfcbbd9"
"workflow","create-workflow","bmb",".bmad/bmb/workflows/create-workflow/workflow.yaml","b893af570481166c78c13484d0d9c516574a92578e2f45eeabee5e66b11016e8"
"workflow","edit-agent","bmb",".bmad/bmb/workflows/edit-agent/workflow.yaml","641b244e5b0bb64c7552a2d1af837cf15b51fac14947e0e79695e932debd85c6"
"workflow","edit-module","bmb",".bmad/bmb/workflows/edit-module/workflow.yaml","0154a08d077d60538f4aec51fdadf55551cebb044d9d5a450fb3a3a9ebf0948a"
"workflow","edit-workflow","bmb",".bmad/bmb/workflows/edit-workflow/workflow.yaml","4157d9102a26c59e5cc905fd569a6ba6741266783d5cd43059689ee0a750ccf4"
"workflow","module-brief","bmb",".bmad/bmb/workflows/module-brief/workflow.yaml","e3225b724b741611bd19d5666ff41f8e70ac4b200248a6826982ca76a61ae835"
"workflow","redoc","bmb",".bmad/bmb/workflows/redoc/workflow.yaml","b9df322216b8f256164464f138a6745a28e410db85f19db9e96d92fdecacbd14"
"agent","analyst","bmm",".bmad/bmm/agents/analyst.md","f8d0ef238d71cd55ab5f359db138671f3784b2fdda2d7ba3ebe1a8786b56a209"
"agent","architect","bmm",".bmad/bmm/agents/architect.md","94d11c9427d59293b86123834488cb1a510df4cc5acb41defa1d55a404334e41"
"agent","dev","bmm",".bmad/bmm/agents/dev.md","4038e9913106f6f14822e7dd2f2ae6a288415bc05f879ac4709e82b3e4bdb84d"
"agent","pm","bmm",".bmad/bmm/agents/pm.md","936996374c75d36177700f66af012594cb11b6976e2e535550c5bb02bfa19748"
"agent","sm","bmm",".bmad/bmm/agents/sm.md","537ee2ce4d13342aec6f5ae96c3326c92c80629f84e8b86b06cf00714dd6f763"
"agent","tea","bmm",".bmad/bmm/agents/tea.md","31ba7e09f6618680d9be6d263b2d47a45070f13fbec947469e736d3baed7b2de"
"agent","tech-writer","bmm",".bmad/bmm/agents/tech-writer.md","bd25256492d1fe2b13648abbb2c6b52f884e4da886a6d6e995e5c669f97bb055"
"agent","ux-designer","bmm",".bmad/bmm/agents/ux-designer.md","3f31afe536d1f5e13c1cc8c44bfda68ba78868c369785ee5aa134450a2b74822"
"task","daily-standup","bmm",".bmad/bmm/tasks/daily-standup.xml","e7260fff0437543d980ba0aa031169a2fcbbcb82283d722fd62bae063ffdfa7a"
"workflow","architecture","bmm",".bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","5036dfbca504cdd5b85a4b168a980c42c34df5ef47d3b4b328c0f55c0d79228c"
