type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","e44420fcc709ee2ac89e07ce3ac2943f70bf723fcce018566e46de8b49a15540"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","0bf3eabba67a0f01627105d16face2552e071fb2139ed22d4d211e80ab2f2114"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","faee921878449be40ac3ba498724282cd2e82abd4767ef3a79db7562a6124565"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","b076108ed362fd589385e78c15405fa8d726ed58a22ddeb8366b4fb81d530b3b"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","f065095d3392601b90e0336017479528c90ab00407c88b9c08f553f0eafeecf1"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","9be49c943694e1f6b6a2a3125534d7bbb47bf603dbcbd11e39967ac7ab984367"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","66c2dc12c99f3b5e7fb7f1d0091b21066d826064ab1d44f654fd917555bc61ff"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","1a2ffd4d0c4355e8ccce28d606afe0aec319b4b97b1e0a7acd6ebf2429bfc155"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","a89eee44cea857f4a2094362eeabf305fa95fff675410fa52dff1bbb7ae7151e"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","c681e9493f118d2d84825ab5e061f6c88a57404113f73ae9f05a488a9e76d5fe"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","886f075588e5bd20dfbe6417a9c73799c73f7c1e98a53bbba61c0354743529ff"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","07193ddbfe309faf17f1e6bf0f2a8b243d7361502a3d6a4e58ed3c9bf5c3068f"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","9cf9d27bd90cd6467c1dc9f735b3e56c39669308a8bb4f37bb554a61a39ed514"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","f5b1f5f2b020a1ad01a5e79608b59dee7cb853a59eaa663370dfbb45296cebb9"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","6c76f747cfbc45f5176c04eb7bcbf67b7283702cff0cafb9fb9ab48f5a68ced1"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","9eb66d257b8c4ec9615edee8f9785158eba1107a19f4abeef6b802028894e57c"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","d87fde6985f1517c550f4e0db3ded4c93bf8685e9a59d058813155d5dabd432a"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","329a1e39a83e95d1d3a6c1784eb15841ef509b88be82cdc9a42bd693dc114b64"
"md","checklist","bmb","bmad/bmb/workflows/edit-agent/checklist.md","f80c092f70612c346adc365ae12d20266b2a41fccbe0010c4c2df93cfd19faf6"
"md","checklist","bmb","bmad/bmb/workflows/edit-module/checklist.md","de9120a1f99519bb315301b20b3c66d560699c940a14fc942e2602ca7a5c9d98"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","3b59883c9a68b9a735fffb5b70c6071077b24b85e4d07b7345502fbe6b0239bb"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","768aa2c618ba082b2c425729acb06ee70d351318ab833d782147c95afd4c9794"
"md","checklist","bmb","bmad/bmb/workflows/redoc/checklist.md","db5464e898669936ae5b86d0ddf0de4299b669f0571aa07bf39daa5d75b06aa4"
"md","communication-styles","bmb","bmad/bmb/workflows/create-agent/communication-styles.md","186600100d64468448acb46dd4dda2728969982eded4e3c4b97f0a78710a2e8c"
"md","instructions","bmb","bmad/bmb/workflows/audit-workflow/instructions.md","bf6f70e35e0678ddb2c711581436eb9875102e2f2c8699689866bce96883808e"
